IL1_D1 input=>  output=> LR1_D1.stubin
IL2_D1 input=>  output=> LR2_D1.stubin
IL3_D1 input=>  output=> LR3_D1.stubin
IL1_D2 input=>  output=> LR1_D2.stubin
IL2_D2 input=>  output=> LR2_D2.stubin
IL3_D2 input=>  output=> LR3_D2.stubin
IL1_D3 input=>  output=> LR1_D3.stubin
IL2_D3 input=>  output=> LR2_D3.stubin
IL3_D3 input=>  output=> LR3_D3.stubin
IL1_D4 input=>  output=> LR1_D4.stubin
IL2_D4 input=>  output=> LR2_D4.stubin
IL3_D4 input=>  output=> LR3_D4.stubin
SL1_L1D1 input=> LR1_D1.stubout1 output=> VMR_L1D1.stubinLink1
SL2_L1D1 input=> LR2_D1.stubout1 output=> VMR_L1D1.stubinLink2
SL3_L1D1 input=> LR3_D1.stubout1 output=> VMR_L1D1.stubinLink3
SL1_L1D2 input=> LR1_D2.stubout1 output=> VMR_L1D2.stubinLink1
SL2_L1D2 input=> LR2_D2.stubout1 output=> VMR_L1D2.stubinLink2
SL3_L1D2 input=> LR3_D2.stubout1 output=> VMR_L1D2.stubinLink3
SL1_L1D3 input=> LR1_D3.stubout1 output=> VMR_L1D3.stubinLink1
SL2_L1D3 input=> LR2_D3.stubout1 output=> VMR_L1D3.stubinLink2
SL3_L1D3 input=> LR3_D3.stubout1 output=> VMR_L1D3.stubinLink3
SL1_L1D4 input=> LR1_D4.stubout1 output=> VMR_L1D4.stubinLink1
SL2_L1D4 input=> LR2_D4.stubout1 output=> VMR_L1D4.stubinLink2
SL3_L1D4 input=> LR3_D4.stubout1 output=> VMR_L1D4.stubinLink3
SL1_L2D1 input=> LR1_D1.stubout2 output=> VMR_L2D1.stubinLink1
SL2_L2D1 input=> LR2_D1.stubout2 output=> VMR_L2D1.stubinLink2
SL3_L2D1 input=> LR3_D1.stubout2 output=> VMR_L2D1.stubinLink3
SL1_L2D2 input=> LR1_D2.stubout2 output=> VMR_L2D2.stubinLink1
SL2_L2D2 input=> LR2_D2.stubout2 output=> VMR_L2D2.stubinLink2
SL3_L2D2 input=> LR3_D2.stubout2 output=> VMR_L2D2.stubinLink3
SL1_L2D3 input=> LR1_D3.stubout2 output=> VMR_L2D3.stubinLink1
SL2_L2D3 input=> LR2_D3.stubout2 output=> VMR_L2D3.stubinLink2
SL3_L2D3 input=> LR3_D3.stubout2 output=> VMR_L2D3.stubinLink3
SL1_L2D4 input=> LR1_D4.stubout2 output=> VMR_L2D4.stubinLink1
SL2_L2D4 input=> LR2_D4.stubout2 output=> VMR_L2D4.stubinLink2
SL3_L2D4 input=> LR3_D4.stubout2 output=> VMR_L2D4.stubinLink3
SL1_L3D1 input=> LR1_D1.stubout3 output=> VMR_L3D1.stubinLink1
SL2_L3D1 input=> LR2_D1.stubout3 output=> VMR_L3D1.stubinLink2
SL3_L3D1 input=> LR3_D1.stubout3 output=> VMR_L3D1.stubinLink3
SL1_L3D2 input=> LR1_D2.stubout3 output=> VMR_L3D2.stubinLink1
SL2_L3D2 input=> LR2_D2.stubout3 output=> VMR_L3D2.stubinLink2
SL3_L3D2 input=> LR3_D2.stubout3 output=> VMR_L3D2.stubinLink3
SL1_L3D3 input=> LR1_D3.stubout3 output=> VMR_L3D3.stubinLink1
SL2_L3D3 input=> LR2_D3.stubout3 output=> VMR_L3D3.stubinLink2
SL3_L3D3 input=> LR3_D3.stubout3 output=> VMR_L3D3.stubinLink3
SL1_L3D4 input=> LR1_D4.stubout3 output=> VMR_L3D4.stubinLink1
SL2_L3D4 input=> LR2_D4.stubout3 output=> VMR_L3D4.stubinLink2
SL3_L3D4 input=> LR3_D4.stubout3 output=> VMR_L3D4.stubinLink3
SL1_L4D1 input=> LR1_D1.stubout4 output=> VMR_L4D1.stubinLink1
SL2_L4D1 input=> LR2_D1.stubout4 output=> VMR_L4D1.stubinLink2
SL3_L4D1 input=> LR3_D1.stubout4 output=> VMR_L4D1.stubinLink3
SL1_L4D2 input=> LR1_D2.stubout4 output=> VMR_L4D2.stubinLink1
SL2_L4D2 input=> LR2_D2.stubout4 output=> VMR_L4D2.stubinLink2
SL3_L4D2 input=> LR3_D2.stubout4 output=> VMR_L4D2.stubinLink3
SL1_L4D3 input=> LR1_D3.stubout4 output=> VMR_L4D3.stubinLink1
SL2_L4D3 input=> LR2_D3.stubout4 output=> VMR_L4D3.stubinLink2
SL3_L4D3 input=> LR3_D3.stubout4 output=> VMR_L4D3.stubinLink3
SL1_L4D4 input=> LR1_D4.stubout4 output=> VMR_L4D4.stubinLink1
SL2_L4D4 input=> LR2_D4.stubout4 output=> VMR_L4D4.stubinLink2
SL3_L4D4 input=> LR3_D4.stubout4 output=> VMR_L4D4.stubinLink3
SL1_L5D1 input=> LR1_D1.stubout5 output=> VMR_L5D1.stubinLink1
SL2_L5D1 input=> LR2_D1.stubout5 output=> VMR_L5D1.stubinLink2
SL3_L5D1 input=> LR3_D1.stubout5 output=> VMR_L5D1.stubinLink3
SL1_L5D2 input=> LR1_D2.stubout5 output=> VMR_L5D2.stubinLink1
SL2_L5D2 input=> LR2_D2.stubout5 output=> VMR_L5D2.stubinLink2
SL3_L5D2 input=> LR3_D2.stubout5 output=> VMR_L5D2.stubinLink3
SL1_L5D3 input=> LR1_D3.stubout5 output=> VMR_L5D3.stubinLink1
SL2_L5D3 input=> LR2_D3.stubout5 output=> VMR_L5D3.stubinLink2
SL3_L5D3 input=> LR3_D3.stubout5 output=> VMR_L5D3.stubinLink3
SL1_L5D4 input=> LR1_D4.stubout5 output=> VMR_L5D4.stubinLink1
SL2_L5D4 input=> LR2_D4.stubout5 output=> VMR_L5D4.stubinLink2
SL3_L5D4 input=> LR3_D4.stubout5 output=> VMR_L5D4.stubinLink3
SL1_L6D1 input=> LR1_D1.stubout6 output=> VMR_L6D1.stubinLink1
SL2_L6D1 input=> LR2_D1.stubout6 output=> VMR_L6D1.stubinLink2
SL3_L6D1 input=> LR3_D1.stubout6 output=> VMR_L6D1.stubinLink3
SL1_L6D2 input=> LR1_D2.stubout6 output=> VMR_L6D2.stubinLink1
SL2_L6D2 input=> LR2_D2.stubout6 output=> VMR_L6D2.stubinLink2
SL3_L6D2 input=> LR3_D2.stubout6 output=> VMR_L6D2.stubinLink3
SL1_L6D3 input=> LR1_D3.stubout6 output=> VMR_L6D3.stubinLink1
SL2_L6D3 input=> LR2_D3.stubout6 output=> VMR_L6D3.stubinLink2
SL3_L6D3 input=> LR3_D3.stubout6 output=> VMR_L6D3.stubinLink3
SL1_L6D4 input=> LR1_D4.stubout6 output=> VMR_L6D4.stubinLink1
SL2_L6D4 input=> LR2_D4.stubout6 output=> VMR_L6D4.stubinLink2
SL3_L6D4 input=> LR3_D4.stubout6 output=> VMR_L6D4.stubinLink3
VMS_L1D1PHI1X2n1 input=> VMR_L1D1.vmstuboutPHI1X2n1  output=> TE_L1D1PHI1X2_L2D1PHI1X1.innervmstubin
VMS_L1D1PHI1X2n2 input=> VMR_L1D1.vmstuboutPHI1X2n2  output=> TE_L1D1PHI1X2_L2D1PHI2X1.innervmstubin
VMS_L1D1PHI1X2n3 input=> VMR_L1D1.vmstuboutPHI1X2n3  output=> ME_L3L4_L1D1PHI1X2.vmstubin
VMS_L1D1PHI1X2n4 input=> VMR_L1D1.vmstuboutPHI1X2n4  output=> ME_L5L6_L1D1PHI1X2.vmstubin
VMS_L1D1PHI1X2n5 input=> VMR_L1D1.vmstuboutPHI1X2n5  output=> TE_B1D7PHI1X1_L1D1PHI1X2.outervmstubin
VMS_L1D1PHI1X2n6 input=> VMR_L1D1.vmstuboutPHI1X2n6  output=> TE_B1D7PHI1X2_L1D1PHI1X2.outervmstubin
VMS_L1D1PHI1X2n7 input=> VMR_L1D1.vmstuboutPHI1X2n7  output=> TE_B1D7PHI2X1_L1D1PHI1X2.outervmstubin
VMS_L1D1PHI1X2n8 input=> VMR_L1D1.vmstuboutPHI1X2n8  output=> TE_B1D7PHI2X2_L1D1PHI1X2.outervmstubin
VMS_L2D1PHI1X1n1 input=> VMR_L2D1.vmstuboutPHI1X1n1  output=> TE_L1D1PHI1X2_L2D1PHI1X1.outervmstubin
VMS_L2D1PHI1X1n2 input=> VMR_L2D1.vmstuboutPHI1X1n2  output=> TE_L1D2PHI1X1_L2D1PHI1X1.outervmstubin
VMS_L2D1PHI1X1n3 input=> VMR_L2D1.vmstuboutPHI1X1n3  output=> ME_L3L4_L2D1PHI1X1.vmstubin
VMS_L2D1PHI1X1n4 input=> VMR_L2D1.vmstuboutPHI1X1n4  output=> ME_L5L6_L2D1PHI1X1.vmstubin
VMS_L2D1PHI2X1n1 input=> VMR_L2D1.vmstuboutPHI2X1n1  output=> TE_L1D1PHI1X2_L2D1PHI2X1.outervmstubin
VMS_L2D1PHI2X1n2 input=> VMR_L2D1.vmstuboutPHI2X1n2  output=> TE_L1D1PHI2X2_L2D1PHI2X1.outervmstubin
VMS_L2D1PHI2X1n3 input=> VMR_L2D1.vmstuboutPHI2X1n3  output=> TE_L1D2PHI1X1_L2D1PHI2X1.outervmstubin
VMS_L2D1PHI2X1n4 input=> VMR_L2D1.vmstuboutPHI2X1n4  output=> TE_L1D2PHI2X1_L2D1PHI2X1.outervmstubin
VMS_L2D1PHI2X1n5 input=> VMR_L2D1.vmstuboutPHI2X1n5  output=> ME_L3L4_L2D1PHI2X1.vmstubin
VMS_L2D1PHI2X1n6 input=> VMR_L2D1.vmstuboutPHI2X1n6  output=> ME_L5L6_L2D1PHI2X1.vmstubin
VMS_L1D1PHI2X2n1 input=> VMR_L1D1.vmstuboutPHI2X2n1  output=> TE_L1D1PHI2X2_L2D1PHI2X1.innervmstubin
VMS_L1D1PHI2X2n2 input=> VMR_L1D1.vmstuboutPHI2X2n2  output=> TE_L1D1PHI2X2_L2D1PHI3X1.innervmstubin
VMS_L1D1PHI2X2n3 input=> VMR_L1D1.vmstuboutPHI2X2n3  output=> ME_L3L4_L1D1PHI2X2.vmstubin
VMS_L1D1PHI2X2n4 input=> VMR_L1D1.vmstuboutPHI2X2n4  output=> ME_L5L6_L1D1PHI2X2.vmstubin
